Finger_1_Joint_1_Angle,Finger_1_Joint_2_Angle,Finger_1_Joint_3_Angle,Finger_2_Joint_1_Angle,Finger_2_Joint_2_Angle,Finger_2_Joint_3_Angle,Finger_3_Joint_1_Angle,Finger_3_Joint_2_Angle,Finger_3_Joint_3_Angle,Finger_4_Joint_1_Angle,Finger_4_Joint_2_Angle,Finger_4_Joint_3_Angle,Finger_5_Joint_1_Angle,Finger_5_Joint_2_Angle,Finger_5_Joint_3_Angle
152.83658123562464,155.41367048366376,155.9168038033427,123.37803299598478,91.42497427251541,167.3145857083412,101.94491110989316,108.29144059574998,165.5020501620007,90.65946188709869,112.94800599051956,160.16543275753767,62.75413522341491,129.17927575447496,156.48283059085108
153.87189577251897,158.78039419568907,146.67878432806046,173.00497564380112,25.78505142377988,155.74432693155296,177.0075910558325,26.245857936003446,151.34817154735123,163.0407284852273,33.76071580030233,149.36141466181334,132.3133339613734,58.86102756302116,141.22094992115962
154.5906609622872,170.93655591702276,155.83516328377866,173.3474479363678,106.51570258895312,117.02617425514966,177.49575208485945,105.87117861145697,101.30993247402021,168.45715913605937,111.1005287953397,96.30264536890361,162.48170543346336,121.67546873810919,101.96060373028789
152.47607421721995,168.6900675259798,170.57411775707172,178.65803099197748,138.11343874805718,111.99112991717713,171.57576630824485,128.88977861121538,107.10272896905238,164.76939810311094,138.19023429253238,106.27386933469565,162.32200493182214,139.63836609570367,127.42838239554592
148.74129518208403,170.68607717160998,167.724214206221,174.89573320788526,174.52263127117104,178.53119928561355,176.32165626095698,171.36898258031906,177.54173512383562,168.76953457559674,169.9393102046771,176.18592516570953,169.4919778597675,169.04593735660166,175.0086667424757
153.32630561677084,174.78006095169218,165.90736306651118,175.0845594252309,179.53329817454124,178.43635429179966,178.36842718264157,175.8465008317436,177.67690146699283,172.8541260693793,174.2479349366868,178.33004215012585,174.5967874610047,174.76076376628694,172.27338238090277
153.68673529566823,177.55528460661694,163.99729196377783,178.1426429490843,173.69786589014902,173.4083900649689,173.95395302150115,179.9264967952573,174.78006095169235,176.1155084299469,171.46923439005187,178.38046150907732,177.8458930964724,173.67070720383734,174.99792531397165
154.26644703412725,178.45223305974667,164.81667048610717,178.59518128578407,169.75746115787942,173.7580856525851,170.62107770325147,179.32662321445423,176.1706530791287,170.85260357919262,174.21699669861653,178.83482276181107,171.03120793064141,178.83482276180982,170.69334224754667
157.54192181703942,179.70390041633445,161.65821496409896,179.38676583817522,174.20720350496785,175.531421777798,170.4828493115686,177.63282147438963,178.21008939175394,170.89650838248627,175.7255313071154,177.97182332398052,170.67238548933236,178.83482276180982,173.00480770274197
156.12471914607252,177.3004585631775,156.80966179502497,175.5256787723876,172.1481804093597,174.25533772454267,175.4187941511878,179.6627494700483,173.31733905400569,173.28216003628745,176.76880826195384,179.73309612545847,170.85216845953295,176.38684871701759,173.1243492685255
158.51972466294484,178.3737428032847,162.87229285356634,177.54471716201252,175.36453657309715,175.38935068133935,176.02644952599587,179.9022813121784,176.9462528129245,175.3787814968534,177.00749777714722,178.6677801461303,173.59532547218421,178.16150745822966,172.4204902231096
157.21065809438676,178.79894800553467,162.81041544384635,175.26376818416227,174.53090502988786,175.79777397223194,174.81994667545115,178.01013729419068,175.0821505582613,174.23995915481717,172.43083921798637,179.3190974949808,172.87498365109852,178.55587446906398,174.3191091820342
158.03151924588013,178.52910491198193,169.33021719550328,176.98109300428476,177.73393066222707,179.80485164184037,175.16758423350026,177.8777487491777,177.77203709880777,173.63530455430634,172.71597634558324,176.9210426271705,173.79101384195786,178.50971426451366,172.7795919464952
161.28992349815675,177.8167606998176,177.14551074227026,177.62446297694558,174.48718757816565,178.38779607293208,174.9726807534624,175.83073311437312,178.2554901584115,174.76912793023666,172.31400465991118,176.82634366164433,174.95889907615123,176.60680932707345,174.62537604149077
167.5189697295677,171.6537822820663,175.17032401713638,178.47683637796425,169.79887965373985,55.75096699318805,175.32157054693081,140.21862475913144,59.139108311650524,178.95662930622828,155.15174703421178,50.617580590126835,177.0308559463512,151.53108100340566,77.34744349944204
164.2710469208559,172.33640332159777,135.19395924389823,176.3502322334024,21.408032914259067,161.7662542855061,174.0416726313354,22.974728574938382,163.46219202591703,167.95311043910044,23.21776652035541,165.99326002046118,154.85775213984894,35.82868467420145,162.8311928913775
